index,PMAIZMTUSDM,PBEEFUSDM,PPORKUSDM,PLAMBUSDM,PPOULTUSDM,POILBREUSDM,fao_food_index,bioethanol_production,retail_china,fnbretail_USA,D0_USA,D1_USA,D2_USA,D3_USA,D4_USA,cdd_BR,precip_BR,enso_anomaly
2012-09-01,121.07310361490339,20.6144841277773,68.7684210526316,34.61729411126735,6.394098172636663,113.6415,32.73875634075781,19.875928627421896,30739.705087999948,2150.0760209274968,14.39,20.53,16.69,11.75,5.07,20.73,57.5,0.38
2012-10-01,100.55522627133321,19.190335551048495,79.7152173913044,27.40214573154641,6.5934472231751124,111.792608695652,26.18216460531249,79.36812446265637,41715.56889600001,2239.94379816125,15.48,18.46,16.09,11.0,4.91,12.0,90.99,0.26
2012-11-01,167.61629571480188,13.848689285058684,77.8976190476191,27.4523518307714,6.505105371185182,109.911818181818,31.626627607382805,-16.769049947265586,-21631.38380800008,2406.795230812507,18.7,17.66,17.95,11.48,5.34,7.06,175.71,0.15
2012-12-01,170.74136807440868,18.21570969127825,80.018947368421,24.156901145078006,6.248600786400861,109.569047619048,32.062951955281235,38.93415111523436,-139440.07910400012,2099.5502985224957,19.8,16.25,17.37,12.18,5.64,5.83,180.15,-0.25
2013-01-01,159.9691557244975,13.265764634548928,82.7895238095238,26.150670639090116,6.594174938608158,112.527826086957,34.601235186546866,16.310380485390574,-50374.286080000136,2695.2075509237493,18.37,14.25,17.62,10.24,5.72,3.91,255.63,-0.53
2013-02-01,162.28104374836872,6.299179158044638,83.0763157894737,25.682203096320556,6.0157733311759625,116.488,33.80774022821093,-8.655320831171954,62430.1363199999,1655.7021196712508,19.29,15.22,16.25,9.62,4.55,5.18,223.55,-0.51
2013-03-01,166.680138058812,14.160623325728794,73.3566666666667,22.847151055041106,5.781354913014544,109.585714285714,33.60801648861718,10.785402879843682,-160133.11129600016,2401.3631192812436,21.0,14.19,15.2,10.19,4.9,4.8,244.96,-0.25
2013-04-01,156.3122330999018,18.127864850804137,77.9463636363637,25.74403746353722,5.563053857740748,102.96,32.64242941361718,35.25398371179683,164506.12479999982,1945.107580655,15.29,12.15,15.72,8.83,2.84,6.9,186.87,-0.25
2013-05-01,151.56252772780073,19.23477183548273,89.1663636363637,27.58911123587876,5.918086078359242,102.980434782609,33.37011979276562,4.6458426249219125,23623.753983999966,2780.4064126812473,12.31,13.35,14.25,5.55,4.0,11.99,134.59,-0.4
2013-06-01,150.85405885166483,20.58838973163209,98.1,28.60785960007381,5.862264706135102,103.3585,33.56622530314842,-14.132527920546915,144210.8797439999,2364.469097724998,11.29,11.74,16.16,7.43,3.9,11.4,88.08,-0.43
2013-07-01,165.75197942161665,19.43304224608305,98.4468181818182,24.260707121255056,6.028989126918748,107.779565217391,33.44735419265624,-17.450003256562546,19423.945471999774,2824.252239593745,15.11,14.07,17.52,7.21,2.65,15.27,69.92,-0.39
2013-08-01,133.9203851987272,28.92674025431595,96.1209090909091,23.131100329129804,5.803046699363952,111.058181818182,34.21389668635938,-13.422145361249932,-107935.13881599983,2392.7868832949994,14.5,17.41,19.62,7.19,1.05,18.46,54.57,-0.38
2013-09-01,154.62682686557352,20.701308835464516,91.7284210526316,28.04331202155719,6.184426177117721,111.962857142857,34.63720411553123,-2.163543052812513,26177.733631999938,2547.742581290003,18.59,19.88,14.77,2.32,0.24,15.92,74.34,-0.18
2013-10-01,168.28970706821468,13.593173391479949,87.7554545454545,29.968910491880205,6.8922862057231935,109.618695652174,34.924868282257805,34.00611056726556,48048.994303999905,2192.5991144812497,20.19,16.62,12.74,2.11,0.25,9.07,122.33,-0.2
2013-11-01,166.7395989117969,16.025904660343055,81.4989473684211,26.271519046585773,7.753799675339367,108.150476190476,32.76949933017187,29.531290038828175,-22846.819071999915,2332.476976188748,23.12,11.88,10.6,2.87,0.32,5.43,190.11,-0.14
2013-12-01,131.71921899430026,15.737285468906872,78.5704761904762,27.668828444048437,8.186710692793925,111.070454545455,30.602796840578126,4.336973801796808,-157164.16255999994,2210.7549393637473,19.71,12.07,10.62,2.99,0.31,4.84,228.15,-0.17
2014-01-01,106.30440871114253,12.580939576616009,78.8522727272727,28.328665631563506,8.677945740476412,107.926956521739,29.75641084885937,-40.951338407578056,-60704.215296000075,1923.0825540487533,17.99,13.88,11.25,5.39,0.74,4.46,190.62,-0.49
2014-02-01,101.04695304096511,10.708431867133,86.352,28.235995465820675,8.27187357377019,108.838,32.18823542392188,-16.751934634843792,66424.91110399987,1920.5263291337453,16.72,12.02,11.82,4.85,1.31,5.57,226.25,-0.61
2014-03-01,97.65681207824981,13.541664134794454,113.213333333333,29.223771941051453,7.959956314320377,107.868095238095,32.254748478179664,-5.0491739992968885,-173943.7378559999,2982.148451893747,12.58,11.93,11.97,6.37,1.82,3.52,242.11,-0.28
2014-04-01,93.77373006285548,14.64519433817415,120.334545454545,34.41576509220641,7.363964057944503,108.003636363636,32.37008977191405,51.19876206156254,216006.11174399973,2909.5697657474993,9.22,9.75,11.68,7.41,3.22,4.21,196.47,0.09
2014-05-01,90.66505450497677,13.515324897571517,110.468571428571,33.57947086958873,7.275921586913737,109.832272727273,28.76965994690624,17.618469865937463,26219.722291200054,1990.366446327495,12.32,8.38,11.71,8.52,2.51,8.55,143.47,0.32
2014-06-01,98.23465184549816,10.938901413679448,115.274761904762,31.121773768400555,6.554411671472586,112.240952380952,29.5735391614375,5.334118437343747,154049.15164159995,2037.9396101362443,8.74,10.7,10.88,7.51,2.47,15.13,86.94,0.23
2014-07-01,113.50329238048027,22.31534334891771,128.667727272727,34.45382341215004,5.5808484831394365,107.462608695652,33.65127285719529,-6.21831438570316,26863.55819519998,2405.5757697974955,11.26,9.52,10.16,8.12,3.23,17.08,63.62,-0.06
2014-08-01,118.12684371798498,11.0208179698701,109.197619047619,37.440111121638,5.930185770214278,102.401904761905,33.76935252168749,2.7982233261718927,-131522.72358399985,2252.380758167502,11.72,9.91,9.2,7.63,3.15,18.88,46.79,-0.03
2014-09-01,119.99146154131351,5.694341136624032,100.531904761905,42.04337318430202,5.638822705243405,97.8527272727273,35.19967725284375,-9.932356894609384,31227.52844799995,2379.2355132299954,14.56,9.94,7.73,7.17,3.19,15.4,64.2,0.29
2014-10-01,113.14668142205599,-11.621435793924698,101.9,46.10692047040946,6.446873507246155,87.5847826086957,35.32197602367969,17.354853311562458,58113.42284800014,2263.9811585749962,11.6,9.68,7.39,6.86,3.3,12.68,119.96,0.44
2014-11-01,95.32240417779968,-9.647349831191603,86.1594736842105,48.19313085432771,7.826872725915347,79.2295,34.67982312989843,35.14336104773441,-19445.804800000085,2280.454402972493,15.52,10.22,6.75,4.28,3.05,6.58,179.2,0.75
2014-12-01,92.57635031471311,12.65301807737975,82.8145454545454,44.82821760614716,7.476132268191096,62.9039130434783,33.17273347565624,8.920046348828155,-169031.9042560001,2091.2377289949995,15.17,9.79,6.65,5.34,2.12,5.72,198.76,0.72
2015-01-01,77.70293900696734,31.64680576252982,72.9957142857143,42.442716033096815,7.909528634228973,48.9331818181818,30.016018519296868,12.981478087499939,-67023.07123199994,2056.3700325375016,17.78,10.43,5.99,4.78,2.6,5.57,187.1,0.51
2015-02-01,73.6217841239484,33.167712566640695,61.8365,41.760927926935864,8.25689627263842,58.254,31.435437352570307,-18.3463752542189,69443.751168,2603.598425218746,22.68,13.61,6.02,4.36,2.67,3.88,215.25,0.42
2015-03-01,89.40246163990484,45.95548014166018,61.7063636363636,41.78245973894705,8.40924619310163,56.5245454545454,32.484692983742164,-28.662556856484294,-199156.1018880003,2014.651579952501,23.1,15.25,8.03,4.69,2.78,3.14,255.91,0.47
2015-04-01,90.74528366406716,31.749422121739215,60.9827272727273,42.54061779992023,7.98025268753425,59.8263636363636,32.22275614204687,46.938170649218684,207589.9297279999,2561.578272923748,17.19,14.57,9.95,3.91,2.84,4.1,189.5,0.7
2015-05-01,87.44229409094089,41.27819423999969,77.32,41.3583413190023,8.475723136131803,65.1938095238095,29.612192406640627,14.052445731171852,29245.914879999706,2910.619123462501,21.09,8.71,5.92,3.3,2.61,7.41,154.69,0.92
2015-06-01,86.79729391755448,20.767328278441212,77.3504545454545,41.748169539593235,7.666337978856156,62.62,28.955304698296867,18.86414176117187,150962.77632000015,2332.1967270799973,18.36,10.28,7.37,3.24,2.38,14.32,75.81,1.17
2015-07-01,88.04260510960735,14.991386126889317,75.9247826086956,32.792832904696645,7.530346513614501,56.8295652173913,26.51680430660938,31.149211196250043,52270.81241599993,2251.990360028747,20.98,11.34,7.24,4.98,2.35,16.83,73.08,1.45
2015-08-01,87.50822394068192,33.059992377458606,75.5752380952381,31.969901268358768,7.44870402152592,47.5338095238095,25.48168498566405,-16.164860474999923,-155287.71660800008,2738.7876048162493,21.37,12.66,6.65,6.47,2.5,22.12,36.66,1.93
2015-09-01,81.09417139001502,20.072911363613724,69.8428571428571,35.133255772001995,8.44553738654813,48.0304545454545,26.474812691898443,-19.29515309187505,16741.94662400027,2811.6757650149925,26.15,10.03,7.22,7.05,2.5,18.5,50.94,2.2
2015-10-01,79.07610624792429,8.831418156522089,71.235,34.83941862404514,8.610917796175663,48.9063636363636,26.999239446101555,25.477606083437596,17241.620121599695,2630.8460508612484,22.34,8.96,5.52,5.11,2.27,16.31,87.97,2.36
2015-11-01,96.47629300682202,14.138773572806413,57.034,38.62616631854043,8.991327365508392,45.0952380952381,28.459543741867183,27.744023073671816,-32654.138111999775,2613.799405388741,15.27,4.94,5.29,4.7,2.25,8.74,133.03,2.71
2015-12-01,78.4459857499847,31.136036423986326,53.1090909090909,32.212296152221256,8.952438845919243,38.5252173913043,24.47669875851562,18.88548021570316,-19326.677760000115,2834.816779982502,13.71,6.02,4.4,2.98,2.25,8.09,149.93,2.65
2016-01-01,80.97495194005954,36.3483420975265,54.5105,28.32805630421145,9.156434933752482,32.0452380952381,23.61985220221094,-1.1361358410937108,-269353.2044800002,2589.8668864762512,13.23,5.94,3.19,1.97,1.88,4.44,278.73,2.56
2016-02-01,88.40037283274268,25.118196282928757,62.9442857142857,28.722395751242235,9.274713817034737,33.762380952381,26.504522220992175,-13.196872492890673,64370.04351999995,2721.910643019995,16.52,5.54,3.11,1.55,1.82,4.44,174.95,2.24
2016-03-01,84.07763355612988,25.38437385010384,63.4339130434783,28.07739769757445,8.612090071927321,39.7921739130435,24.395247741859368,-1.2209275927345349,-32187.14598399996,2199.5784922575012,23.56,7.84,1.78,1.58,1.55,4.78,247.62,1.61
2016-04-01,82.82514959417037,20.214692995444874,64.8123809523809,29.083985613925194,8.789706482978978,43.3304761904762,24.458745752320304,32.77857104531256,247944.28902400009,3459.159918242495,19.79,7.63,1.75,1.95,0.92,10.11,151.52,0.9
2016-05-01,79.89179834584482,2.35030270771344,73.9909523809524,25.81801653430988,8.655704315305483,47.735,21.426100946109383,1.4370121775781683,32163.478783999864,1934.6908960462463,18.62,7.18,1.49,1.14,0.92,10.64,121.65,0.3
2016-06-01,77.39864699236628,10.671933420726734,79.0527272727273,24.837343323575215,8.641466041633015,49.8772727272727,21.539372306609366,7.545109016015611,160406.6286080003,3210.2065688350026,27.13,9.06,2.58,1.05,0.92,15.04,70.96,-0.03
2016-07-01,74.93766296720625,14.578561902051515,76.0115,23.461328992792133,8.074532621428492,46.5985714285714,21.62515808992187,68.78264326601557,67308.2746879999,2741.081896384998,27.73,11.62,3.67,1.49,0.92,19.9,47.5,-0.47
2016-08-01,79.21243060807227,12.975522556627624,65.1560869565217,21.392488497271163,7.768238209269668,47.0521739130435,22.128170194148428,-28.285652669062564,-168826.10944000006,2979.732020338746,21.6,10.3,3.8,1.33,0.92,21.39,54.96,-0.57
2016-09-01,83.13445211481077,13.569983988435828,58.7147619047619,24.822867050641335,8.344989712529463,47.3768181818182,21.937823254585922,-23.663463361406286,3492.9149440003043,3055.5770603912456,27.16,9.29,4.34,1.64,0.97,14.21,88.8,-0.57
2016-10-01,100.6272512871845,11.136155239811481,50.2290476190476,32.11244115187902,8.608121122396339,51.4138095238095,25.212293762914047,12.259457484374918,28246.84313600008,2844.1797275874965,19.25,13.21,5.08,2.63,1.42,10.51,123.15,-0.74
2016-11-01,86.00608551169123,19.316284733265242,46.6109523809524,23.160328320337985,8.605204668824049,46.9422727272727,23.15937579624999,0.32626345999988393,-46075.94470400005,2568.3481686049918,22.43,12.39,6.6,4.99,2.23,7.13,154.95,-0.76
2016-12-01,74.4987754530042,19.553446737887967,53.4476190476191,24.769817009477755,8.672874585733371,55.0227272727273,25.101340131648424,37.90480464828123,-22830.894591999833,2465.4956647962454,21.66,11.6,4.57,1.82,0.8,6.02,226.79,-0.5
2017-01-01,71.32295307317919,18.51540253367984,61.3727272727273,29.28844486077969,8.111512668635712,55.7109090909091,25.93631483379686,13.047774000546731,-280240.1740800002,3040.430114376249,16.4,9.02,2.86,0.34,0.0,3.98,243.71,-0.43
2017-02-01,75.11567403107871,15.151054702268313,71.769,24.321770042257633,7.788612744462203,56.096,25.605937327554685,-12.51567214148444,49736.03712000006,2178.3023330037454,22.48,8.67,2.66,0.41,0.0,3.87,249.9,-0.08
2017-03-01,72.62989732120603,23.818756373755093,68.3939130434783,27.63411271899264,4.890687070392451,52.6552173913044,25.802098975421874,-17.20364404570307,-37161.28998400009,3891.672698384991,22.05,6.96,1.19,0.09,0.0,3.66,240.15,0.03
2017-04-01,71.86891279792499,11.554139213913526,59.613,27.858991956331412,5.6599694320252505,53.978,23.96706570664062,6.645267371562578,310172.1013759997,1252.3763224925003,13.44,3.08,0.99,0.1,0.0,5.52,184.79,0.21
2017-05-01,78.74660044930494,7.631579154466167,68.2513636363636,24.813702684199693,6.751664742407617,51.374347826087,26.53842823586719,27.33181226843734,34264.18329600008,3219.2518716437435,16.5,3.5,0.69,0.24,0.0,8.33,130.93,0.36
2017-06-01,83.05071255482034,10.570887069091102,82.0536363636364,24.37916436707795,-2.6560918696989884,47.6527272727273,27.78523145879686,16.174860489218766,140953.90515199988,3270.0294106762535,15.66,5.01,1.91,0.81,0.0,15.31,70.69,0.33
2017-07-01,79.63447553118544,13.202819934018164,88.0645,22.877436310993428,1.6387256308487752,49.2533333333333,26.08714629843749,67.81890265968737,81163.22303999978,3107.032565290002,20.96,6.64,2.22,1.54,0.63,20.66,38.5,0.25
2017-08-01,77.02941697246816,10.02398245757941,78.5747826086956,27.82057059378794,-3.1552584909278236,51.9278260869565,23.557205019250002,-27.394052601718855,-187399.47648000007,3204.1835688724937,15.8,5.17,2.61,1.21,1.01,22.68,42.98,-0.16
2017-09-01,79.9040224338124,13.88548362130628,58.945,34.936638106442075,9.960271008539097,55.557619047619,25.360135598429686,14.62103519539063,-3185.8547200002404,3265.016275776246,20.49,8.11,2.81,0.75,0.42,18.95,57.98,-0.43
2017-10-01,80.35529718734364,21.66182022468662,59.1181818181818,37.60379867548112,20.89880233845935,57.5363636363636,24.852948367156245,25.259363616640616,47836.015103999736,3210.328405694996,18.01,7.8,1.51,0.74,0.0,12.33,108.09,-0.56
2017-11-01,82.75460492929224,33.414497769184706,62.8590476190476,31.68161588480469,24.013807732828898,62.8363636363636,27.450511510906246,-28.49178479250002,-44319.37484799972,2719.0463609687567,18.1,13.59,3.23,0.86,0.0,5.96,160.24,-0.96
2017-12-01,73.89196575990637,17.299776293077898,60.5435,24.400281177403148,14.634752423641167,64.0642857142857,26.603741560843748,42.498324654765575,-30755.669504000238,2866.9103537337432,23.39,16.91,5.56,0.69,0.0,6.32,220.28,-0.99
2018-01-01,71.94325396058059,16.42913052512661,68.1977272727273,27.550392755662468,13.097424313569242,68.8891304347826,27.696071448351567,-4.601523208046965,-299109.63609599986,2764.9839703549983,29.69,17.72,12.93,1.44,0.0,4.11,212.58,-0.98
2018-02-01,72.58849185056289,16.961240415114638,69.577,34.09235685876608,6.354622428840268,65.6965,27.034620221296873,-34.80395745156241,52347.30470399967,2626.2180865849923,23.71,14.19,9.26,2.69,0.0,4.0,249.41,-0.78
2018-03-01,71.0577119882917,21.45596751473047,61.4145454545454,34.56258584869004,5.566086352967957,66.8918181818182,28.10175944840624,38.31892839179682,-12540.888064000279,2952.841131076245,16.36,11.3,7.33,5.84,0.5,3.64,213.56,-0.8
2018-04-01,67.8578315136414,12.314709510829354,53.9728571428571,27.89430108412066,-0.365295172799018,71.9328571428572,25.366027977562503,24.78199850789066,453705.0004479999,3102.6334368562493,13.45,10.25,6.2,5.59,1.84,5.65,197.06,-0.51
2018-05-01,71.16600506069801,11.13057848043706,63.4209090909091,34.02463770685883,10.681838030026379,76.934347826087,25.00656959839844,4.589791454296805,36808.42009600018,2980.2252916749917,13.81,7.94,6.39,5.98,1.74,11.68,133.51,-0.2
2018-06-01,76.1062888619123,19.048548630995587,77.3938095238095,36.5038102032953,-5.556008765101282,75.8028571428572,25.71138197543749,28.150144981875087,165998.90764799988,2885.724429424997,17.17,10.91,6.94,5.39,1.57,15.57,63.86,0.05
2018-07-01,84.46903635651967,20.893642289870083,74.8742857142857,37.27166745431498,-1.495351632052078,75.2290909090909,27.076699444140626,33.491635998906354,90117.44409599954,3896.6375023799988,17.76,12.71,9.09,5.77,1.35,20.26,54.18,0.12
2018-08-01,88.66525581781775,20.315055423843603,51.515652173913,41.11912857806865,0.7957161701433625,73.8513043478261,26.919711548328117,-10.073506590390606,-150644.3115520002,1924.8102456224938,18.5,13.06,9.92,4.96,1.3,18.43,57.83,0.09
2018-09-01,97.30572230876527,19.804228885706802,52.1226315789474,37.44075090170152,13.256088384288685,79.163,28.123291673281244,-6.345281631718787,-15799.924480000378,2742.3679854787474,15.91,9.99,8.45,4.63,1.45,15.41,71.42,0.47
2018-10-01,85.44925904649891,19.963788906907837,64.2913043478261,37.423073519535414,27.9247527001238,80.7834782608696,27.375495894093735,-0.5343471228124241,39810.60249599993,2641.3251308174945,12.87,7.92,6.94,2.76,1.13,10.53,120.18,0.9
2018-11-01,75.52534042172863,20.060450245059098,57.0357142857143,40.25850287873637,39.44649884784877,66.2286363636364,25.496807448226555,4.20886322945295,-51702.248960000055,3296.0702648674983,9.33,9.07,6.61,2.18,0.98,6.16,202.26,0.9
2018-12-01,82.90130750912604,20.45397680779957,52.2263157894737,34.527461877816776,12.505856321691898,57.9480952380952,27.38288346281249,78.77206302250003,-22158.769664000138,4731.075698458755,8.3,9.45,6.5,1.8,0.95,5.41,224.54,0.89
2019-01-01,73.2765119914127,21.735811972686125,54.8031818181818,29.97092451372917,6.628175221474045,59.9447826086956,26.10040307325781,-9.167126488046978,-313567.15699200006,3031.324036947496,11.76,8.5,4.19,1.47,0.13,4.48,193.85,0.65
2019-02-01,77.77449344675176,10.694203282068806,52.6395,30.41642936717578,3.0623904281338437,64.384,25.84869496285937,6.757806853671863,66324.51020799995,3715.2515367487445,12.73,7.14,3.04,0.43,0.03,4.54,225.06,0.71
2019-03-01,76.33795879361466,3.626432345356561,57.12,34.09783586660938,2.6202699832551937,66.9419047619048,24.348189339921877,39.730939988437356,-16001.12025600001,3466.9311770899967,12.89,4.36,1.02,0.0,0.0,4.52,216.58,0.8
2019-04-01,83.2335749531356,12.939645757048845,77.9963636363637,30.011083689438912,-0.2545829274147299,71.4759090909091,23.835601169101565,17.508500716484292,323407.133184,3347.058784070002,7.78,2.14,0.49,0.0,0.0,4.79,196.61,0.62
2019-05-01,81.99221718345426,12.81440923862182,80.6254545454545,30.240007048758944,19.98589090373219,70.3891304347826,24.62375307120311,10.805177608515653,39668.92646399995,2997.4153346112485,7.12,4.1,0.54,0.13,0.0,8.29,153.27,0.55
2019-06-01,84.76262745979014,10.063168680112751,76.4315,29.549088070078707,4.118368741748577,63.2085,25.575038864984357,35.719126967265616,165343.2760319997,2846.33889155624,7.33,2.5,0.61,0.13,0.0,17.63,66.7,0.45
2019-07-01,80.62866203605736,5.82454799737981,71.9336363636364,29.60439880547919,3.1333375731026356,64.3221739130435,24.371960252476548,-24.986709097656377,139292.45491199993,2881.9931217612448,15.94,5.6,1.15,0.13,0.0,18.39,56.19,0.35
2019-08-01,71.96053522194724,25.542471397944915,75.1663636363637,30.10434498608551,7.457677931339055,59.6181818181818,24.437666587859354,-1.5266743273437775,-203741.3493760001,2794.4179806175002,18.42,8.94,1.88,0.39,0.0,20.94,40.99,0.04
2019-09-01,76.67725432726591,15.62768867625853,56.393,29.825817190822885,19.383608343072883,62.4309523809524,24.673444231593738,-2.16335039546872,-54458.87232000021,2596.538450986251,17.88,11.65,4.48,0.79,0.0,17.74,59.74,0.04
2019-10-01,105.0581292235019,16.22055622474718,60.4239130434783,32.70481473115758,18.065838123294515,59.6313043478261,26.154868269140632,27.00871045515626,111817.17657600019,2922.152343308746,14.21,9.1,6.04,0.43,0.0,9.22,115.49,0.48
2019-11-01,107.23774912470806,17.211762135139505,57.335,33.621509763099766,19.107619392209223,62.6866666666667,26.349925248390615,33.952524266796786,-51239.65926400005,3303.787631406243,17.9,6.12,3.76,0.09,0.0,7.65,152.69,0.52
2019-12-01,82.24198090114861,13.52147249990589,57.2331578947368,29.128785650069474,12.347899928075488,65.3481818181818,24.827622940124993,66.45789298835938,-33597.79225600035,2949.6156045762486,11.97,6.31,3.15,0.06,0.0,6.46,193.92,0.52
2020-01-01,72.87661416130712,6.396501089403706,58.68,26.18601551363534,4.857408373844483,63.8986956521739,22.690674881835925,-13.69307409281239,-316281.7062400001,3334.148045143739,14.55,7.2,1.96,0.04,0.0,4.47,221.28,0.6
2020-02-01,82.84791564098596,-18.758285289064272,54.8805,28.723496905767632,6.82984502775902,55.691,22.55648870884374,-35.11033988093752,52729.295360000004,3395.326330132495,11.16,7.5,1.68,0.43,0.0,3.56,226.16,0.37
2020-03-01,81.64977248277606,36.661925187878275,58.7577272727273,38.229745469308234,-1.0331404946406888,33.9472727272727,24.582580110812497,-14.34102601070324,10531.724800000118,2898.3247472375015,8.89,9.54,2.12,0.38,0.03,5.23,237.28,0.48
2020-04-01,82.24255871515263,58.82346667636382,48.665,41.64122614997307,4.038643486333895,26.8486363636364,27.069381302406235,13.542374846015552,1298144.888832,3812.4564644049965,11.7,7.55,4.3,0.38,0.0,5.88,205.06,0.36
2020-05-01,89.63175355845738,25.825777871515143,62.7835,47.13434212662305,22.48918684265817,32.4223809523809,31.004846177375008,44.09472552609381,23867.29651199988,6645.922340804997,13.44,10.22,5.36,1.07,0.0,9.85,144.73,-0.27
2020-06-01,90.14146510630782,30.182980960692344,46.54,46.91675886420345,11.221087814665363,40.8604545454546,30.677737673257802,125.10692738710934,-19463.59065600041,23978.903686332495,16.73,12.61,6.73,2.02,0.06,15.71,82.69,-0.34
2020-07-01,88.01980765415514,11.919545310175526,46.1872727272727,38.45620867477936,36.75275034733778,43.295652173913,27.69618496285937,382.8427209657813,-154722.56716800033,16755.95629989625,20.44,15.61,9.33,2.43,0.0,19.24,43.48,-0.3
2020-08-01,73.19197741716232,0.6858961258193773,52.4142857142857,33.85868710025043,-16.905103835150065,45.0814285714286,25.147292877492188,-113.33662560320309,-348808.11417600006,-8910.791913783747,20.63,12.54,13.49,7.11,0.08,23.34,38.56,-0.59
2020-09-01,67.97477183864581,21.0461474089967,65.5914285714286,31.68874861903871,7.170001671557808,41.9268181818182,22.69648810463282,-174.3794392842188,-117351.71712000048,-9149.746327749996,19.71,12.89,10.62,11.22,1.0,20.24,42.39,-0.83
2020-10-01,69.16597370072193,34.51154145788846,75.5918181818182,31.647763855177953,12.506537536949514,41.6068181818182,23.736392050554684,-49.61938679804681,160068.4733440002,552.8358651962465,16.2,13.77,9.3,12.46,2.38,15.55,87.24,-1.25
2020-11-01,71.50787554740184,17.75451217310028,68.1295,30.103744329108206,11.915530934856099,44.05,22.826976788164046,19.404448503046854,-109371.84998399988,515.0707735425028,17.47,13.48,9.07,9.32,8.24,6.56,157.68,-1.42
2020-12-01,60.45983518604279,21.639801236453287,62.2785,32.60065621971541,7.997508101719362,50.3769565217391,22.81286882574218,0.9714407482030913,-145356.81049599987,1962.1968628662485,16.09,12.32,10.02,10.29,8.26,6.56,179.87,-1.15
2021-01-01,69.39767690513575,24.603795565232424,64.043,32.48327968171418,-0.5544884525010434,55.2247619047619,22.389812305039058,-18.270711490390624,-288499.7614080001,3920.209526477501,18.63,11.93,9.27,9.7,7.33,4.45,212.12,-0.99
2021-02-01,85.01305712792998,16.052311909595957,72.818,34.21121140695747,-7.134955887776263,62.3625,22.865870992617175,-28.082920612031266,-48675.01260800038,5851.955774002496,16.05,13.1,10.28,8.45,7.1,5.01,235.62,-1.0
2021-03-01,82.05467718721106,17.0410092740369,88.88,29.752648948028583,1.4952191306991411,65.7960869565217,24.638065771851554,39.99056244546874,-45135.95750400024,5641.2221050225035,21.84,11.94,9.12,8.33,7.28,5.64,226.42,-0.8
2021-04-01,78.46361280453381,8.170323620583623,102.159090909091,23.666958918394247,7.65213349461978,65.5318181818182,24.459609509429672,55.55057860781244,607453.6442879997,-1944.1906770824987,20.11,13.26,8.98,10.43,7.7,6.87,165.31,-0.72
2021-05-01,104.07902098270863,9.318380827043013,109.581428571429,31.112577001956886,5.530989921115349,68.3752380952381,27.188027284593748,116.59370458664058,37075.0028799997,3698.977200938754,16.13,11.05,7.92,10.3,8.19,13.96,109.65,-0.46
2021-06-01,113.76640402246444,13.847923304378034,116.191363636364,31.884590252426587,2.1135608140541255,73.5127272727273,28.22421815326562,-117.07242539632813,-19999.285759999948,-4684.233842017504,11.98,9.68,10.83,10.85,8.12,16.14,72.26,-0.28
2021-07-01,104.63414007162828,-1.9592061199325927,109.517142857143,31.577637646466098,-11.639392697365677,74.4031818181818,28.747503757406246,15.139911001406206,259921.5232000002,646.8807170237475,9.21,7.34,10.97,14.26,7.44,20.28,50.75,-0.39
2021-08-01,119.72807405310493,5.4518338798269745,106.345909090909,32.730303000605055,3.7237887590735643,70.5881818181818,28.863389744999985,-54.802697921406285,-242604.52966400026,1576.4530767400036,7.6,8.42,10.16,13.78,6.67,21.58,43.72,-0.53
2021-09-01,162.5399481626765,15.265811817835324,93.0257142857143,41.93548931185309,9.1873305561649,74.7495454545454,36.536414074195314,-0.4457864506249837,-116111.82924799998,835.1598194250009,12.43,9.42,11.27,13.23,6.06,15.29,59.63,-0.55
2021-10-01,158.34875894476366,23.01994542545495,84.8452380952381,45.89420110313015,11.70462903571045,83.8652380952381,33.35977281805469,21.4854390833593,301415.1221760002,2771.872981104994,12.57,12.44,12.51,10.22,4.8,10.05,124.68,-0.94
2021-11-01,152.33141020291305,20.198202107012538,73.7585714285714,42.795444082635086,11.183112032192222,80.8904545454545,30.061101593109377,86.1770975760156,79098.1649920003,4313.102559679995,13.15,15.38,14.5,10.4,4.44,4.2,203.32,-0.94
2021-12-01,135.69021704808037,19.538133311530583,69.8928571428571,41.12848448701466,8.958564440091036,74.6782608695652,32.51590059514843,9.584753304921787,-215566.91046400042,4169.360552658745,14.11,16.51,19.01,9.03,1.3,3.97,268.29,-1.06
2022-01-01,110.95841875105758,19.3237904188521,75.6319047619048,40.86653391947025,11.565947531942726,85.6223809523809,31.26061100561716,-93.31329864796875,-319187.38252800005,3985.232054455005,14.23,15.78,20.29,9.09,1.12,4.14,221.72,-0.95
2022-02-01,108.97273265877268,15.469913562537181,90.39,37.89946443575394,2.3294197345378427,94.267,34.25491563077344,-24.05307597992188,-11365.628928000098,3768.537469834991,12.06,16.2,22.27,10.13,0.98,3.64,212.88,-0.89
2022-03-01,109.43451243949677,20.217122533799326,99.4478260869565,44.97380381716368,-14.285790283342532,112.44,35.870992985421886,24.33451357445311,34637.46995200085,5269.040640992505,9.71,13.98,20.17,12.76,1.55,3.79,256.78,-0.97
2022-04-01,116.84208324199741,20.698935741614946,99.2971428571428,46.58581935601656,4.079765735334942,106.155714285714,31.313178149968742,44.66643453554682,450209.3739519989,4989.317676571245,9.04,11.12,18.33,11.98,3.48,7.61,168.46,-1.11
